,社區簡稱,區段地,區段.._1,result_num,status,formatted_,place_id,location_t,latlong,Access,optional,geometry,geometry,交通可達性
143,森聯摩天41,新北市林口區南勢里20鄰文化三路一段61號,新北市林口區南勢里20鄰文化三路一段61號,0,OK,"No. 61, Section 1, Wenhuasan Rd, Linkou District, New Taipei City, Taiwan 244",Ek1Oby4gNjEsIFNlY3Rpb24gMSwgV2VuaHVhc2FuIFJkLCBMaW5rb3UgRGlzdHJpY3QsIE5ldyBUYWlwZWkgQ2l0eSwgVGFpd2FuIDI0NCIwEi4KFAoSCa0SOpUup0I0EdLOq3Q9loLMED0qFAoSCc8C8eonp0I0EZXdZQWqi6W9,RANGE_INTERPOLATED,"25.0668719,121.3610726",0,TRUE,c(121.3610726, 25.0668719),0
144,樹一品,新北市三重區重陽路4段66號,新北市三重區重陽路4段66號,0,OK,"No. 66, Section 4, Chongyang Rd, Sanchong District, New Taipei City, Taiwan 241",ChIJI6DbUCepQjQRggeS6ZzjZk4,ROOFTOP,"25.0705096,121.4917309",0,TRUE,c(121.4917309, 25.0705096),1
145,橋峰１６８,新北市三重區永興里4鄰重新路一段64號,新北市三重區永興里4鄰重新路一段64號,0,OK,"No. 64, Section 1, Chongxin Rd, Sanchong District, New Taipei City, Taiwan 241",ChIJoeQyyCKpQjQRtu--b0877Nk,ROOFTOP,"25.0635571,121.5021458",0,TRUE,c(121.5021458, 25.0635571),1
146,水問山,新北市淡水區八勢里1鄰中正東路二段143巷2弄3號,新北市淡水區八勢里1鄰中正東路二段143巷2弄3號2樓,0,OK,"No. 3, Alley 2, Lane 143, Section 2, Zhongzheng E Rd, Tamsui District, New Taipei City, Taiwan 251",ChIJ1yaNkJCvQjQR4fCFvCzf_eU,ROOFTOP,"25.1469194,121.4608588",0,TRUE,c(121.4608588, 25.1469194),0
147,水舞河畔,新北市土城區頂福里10鄰中州路57巷72號,新北市土城區頂福里10鄰中州路57巷72號2樓,0,OK,"10 邻, No. 72, Lane 57, Zhongzhou Rd, Tucheng District, New Taipei City, Taiwan 236",ElQxMCDpgrssIE5vLiA3MiwgTGFuZSA1NywgWmhvbmd6aG91IFJkLCBUdWNoZW5nIERpc3RyaWN0LCBOZXcgVGFpcGVpIENpdHksIFRhaXdhbiAyMzYiPBo6CjASLgoUChIJO-mnFO0caDQREo17bXEOcPYQSCoUChIJ_wjCbO0caDQR8SgIUf0cFy4SBjEwIOmCuw,RANGE_INTERPOLATED,"24.95715,121.4127167",0,TRUE,c(121.4127167, 24.95715),0
148,河景站,新北市三重區光華里4鄰福德北路18號,新北市三重區光華里4鄰福德北路18號,0,OK,"No. 18, Fude N Rd, Sanchong District, New Taipei City, Taiwan 241",ChIJM-1W1yKpQjQR2DlArhXcg0o,ROOFTOP,"25.064598,121.502041",0,TRUE,c(121.502041, 25.064598),1
149,河畔哲人,新北市汐止區復興里10鄰新台五路一段137號,新北市汐止區復興里10鄰新台五路一段137號2樓之1,0,OK,"No. 137, Section 1, Xintaiwu Rd, Xizhi District, New Taipei City, Taiwan 221",ChIJ3acJv2lTXTQRS49nCTDx5IA,ROOFTOP,"25.0623148,121.6527824",0,TRUE,c(121.6527824, 25.0623148),0
150,淞暘(又又)囍,新北市三重區光陽里8鄰新生街100號,新北市三重區光陽里8鄰新生街100號,0,OK,"No. 100, Xinsheng St, Sanchong District, New Taipei City, Taiwan 241",ChIJZ0OgUeSoQjQR3rPUsCvcPmE,ROOFTOP,"25.0592237,121.4831648",0,TRUE,c(121.4831648, 25.0592237),1
151,淳真,新北市新莊區中原里1鄰中港路715號,新北市新莊區中原里1鄰中港路715號,0,OK,"No. 715, Zhonggang Rd, Xinzhuang District, New Taipei City, Taiwan 242",ChIJN-s9RIGoQjQR_ng_m1v9lbU,ROOFTOP,"25.057534,121.450354",0,TRUE,c(121.450354, 25.057534),0
152,源力時代,新北市中和區安穗里1鄰員山路316號,新北市中和區安穗里1鄰員山路316號,0,OK,"No. 316, Yuanshan Rd, Zhonghe District, New Taipei City, Taiwan 235",ChIJf_lBooICaDQRlpoyiDwnL04,ROOFTOP,"25.0029875,121.4813478",0,TRUE,c(121.4813478, 25.0029875),0
153,漢寶雙捷贊,新北市中和區連城里23鄰景平路571號,新北市中和區連城里23鄰景平路571號2樓,0,OK,"No. 571, Jingping Rd, Zhonghe District, New Taipei City, Taiwan 235",ChIJZ5A2GdapQjQRduKr-JOGPP4,ROOFTOP,"24.9999822,121.4979235",0,TRUE,c(121.4979235, 24.9999822),1
154,潤泰明峰,新北市汐止區金龍里17鄰明峰街136號,新北市汐止區金龍里17鄰明峰街136號2樓,0,OK,"No. 136, Mingfeng St, Xizhi District, New Taipei City, Taiwan 221",ChIJfZZkFktTXTQR_j95AGzyL3E,ROOFTOP,"25.0709659,121.6296908",0,TRUE,c(121.6296908, 25.0709659),0
155,琢青住商,新北市新店區五里1鄰北新路一段136號,新北市新店區五里1鄰北新路一段136號,0,OK,"No. 136-142, Section 1, Beixin Rd, Xindian District, New Taipei City, Taiwan 231",ChIJkT43gPQBaDQRU_aM94JMCWI,ROOFTOP,"24.9703149,121.5427191",0,TRUE,c(121.5427191, 24.9703149),1
156,百景,新北市新店區五峯里1鄰北新路一段100號,新北市新店區五峯里1鄰北新路一段100號3樓,0,OK,"No. 100, Section 1, Beixin Rd, Xindian District, New Taipei City, Taiwan 231",ChIJm1HgmPQBaDQRHec03qB2OXo,ROOFTOP,"24.9694418,121.5423452",0,TRUE,c(121.5423452, 24.9694418),1
157,皇冠,新北市板橋區光復里20鄰中山路二段412巷29弄8號,新北市板橋區光復里20鄰中山路二段412巷29弄8號3樓,0,OK,"No. 8, Alley 29, Lane 412, Section 2, Zhongshan Rd, Banqiao District, New Taipei City, Taiwan 220",ChIJXw4XlTaoQjQRP-pTYPs1dT4,ROOFTOP,"25.0199342,121.4839833",0,TRUE,c(121.4839833, 25.0199342),0
158,皇翔玉鼎商場,新北市三峽區龍學里21鄰學成路313號,新北市三峽區龍學里21鄰學成路313號,0,OK,"No. 313, Xuecheng Rd, Sanxia District, New Taipei City, Taiwan 237",ChIJlw59SnUcaDQRJQTV4K7wANI,ROOFTOP,"24.9446623,121.3767102",0,TRUE,c(121.3767102, 24.9446623),0
159,福匯常住,新北市板橋區龍翠里9鄰大同街16號,新北市板橋區龍翠里9鄰大同街16號2樓,0,OK,"No. 16, Datong St, Banqiao District, New Taipei City, Taiwan 220",ChIJZ2oGokeoQjQRoHe8s6Ug700,ROOFTOP,"25.026872,121.4774297",0,TRUE,c(121.4774297, 25.026872),0
160,福匯常安,新北市板橋區龍翠里11鄰大同街17號,新北市板橋區龍翠里11鄰大同街17號,0,OK,"No. 17號, Datong St, Banqiao District, New Taipei City, Taiwan 220",ChIJ3dRz-cepQjQRRKe7WLBU-y8,ROOFTOP,"25.0270935,121.4771866",0,TRUE,c(121.4771866, 25.0270935),0
161,福喜璟安綻,新北市中和區景文里14鄰景平路522之2號,新北市中和區景文里14鄰景平路522之2號,0,OK,"No. 522之6號, Jingping Rd, Zhonghe District, New Taipei City, Taiwan 235",ChIJ2_zjSX0DaDQRlwMS1LMMT2M,ROOFTOP,"24.9945787,121.50348",0,TRUE,c(121.50348, 24.9945787),1
162,福璽景安,新北市中和區新南里40鄰景平路431巷29號,新北市中和區新南里40鄰景平路431巷29號2樓,0,OK,"40 邻, No. 29, Lane 431, Jingping Rd, Zhonghe District, New Taipei City, Taiwan 235",ElQ0MCDpgrssIE5vLiAyOSwgTGFuZSA0MzEsIEppbmdwaW5nIFJkLCBaaG9uZ2hlIERpc3RyaWN0LCBOZXcgVGFpcGVpIENpdHksIFRhaXdhbiAyMzUiIhogChYKFAoSCTt1YZd5Amg0ESOfcBXSMkkuEgY0MCDpgrs,ROOFTOP,"24.9947059,121.5006099",0,TRUE,c(121.5006099, 24.9947059),1
163,第一綻,新北市八里區大崁里17鄰四維街7號,新北市八里區大崁里17鄰四維街7號地下3樓,0,OK,"No. 7, Siwei St, Bali District, New Taipei City, Taiwan 249",ChIJN_4ZHBKlQjQR2Q9yW9CD60s,ROOFTOP,"25.1574157,121.4173354",0,TRUE,c(121.4173354, 25.1574157),0
164,大河渥,新北市八里區龍源里28鄰龍米路一段388之18號,新北市八里區龍源里28鄰龍米路一段388之18號2樓,0,OK,"No. 388, Section 1, Longmi Rd, Bali District, New Taipei City, Taiwan 249",ChIJ__Hb-XuvQjQRkz70sx909hw,ROOFTOP,"25.131755,121.4516609",0,TRUE,c(121.4516609, 25.131755),0
165,築禾豐,新北市蘆洲區光華里2鄰中正路77號,新北市蘆洲區光華里2鄰中正路77號,0,OK,"No. 77, Zhongzheng Rd, Luzhou District, New Taipei City, Taiwan 247",ChIJV7e7s8moQjQRI2EAoVEx4E8,ROOFTOP,"25.0831845,121.4702684",0,TRUE,c(121.4702684, 25.0831845),1
166,米蘭文華,新北市樹林區東昇里2鄰中山路二段46之1號,新北市樹林區東昇里2鄰中山路二段46之1號,0,OK,"No. 46, Section 2, Zhongshan Rd, Shulin District, New Taipei City, Taiwan 238",Ek1Oby4gNDYsIFNlY3Rpb24gMiwgWmhvbmdzaGFuIFJkLCBTaHVsaW4gRGlzdHJpY3QsIE5ldyBUYWlwZWkgQ2l0eSwgVGFpd2FuIDIzOCIwEi4KFAoSCcXErygaHWg0EfdSXuoQeroyEC4qFAoSCctGlB8DHWg0EeGA6Uc21zsy,RANGE_INTERPOLATED,"24.984827,121.417027",0,TRUE,c(121.417027, 24.984827),0
167,米蘭苑,新北市樹林區東昇里21鄰大安路541號,新北市樹林區東昇里21鄰大安路541號,0,OK,"No. 541, Da'an Rd, Shulin District, New Taipei City, Taiwan 238",ChIJIc3_FxsdaDQRXpOg5joE_z4,ROOFTOP,"24.9842323,121.412727",0,TRUE,c(121.412727, 24.9842323),0
168,美河市,新北市新店區福民里21鄰中央路153號,新北市新店區福民里21鄰中央路153號6樓,0,OK,"No. 153, Zhongyang Rd, Xindian District, New Taipei City, Taiwan 231",ChIJex8F3hgCaDQRxG9GpSYBIBo,ROOFTOP,"24.9727849,121.5300968",0,TRUE,c(121.5300968, 24.9727849),1
169,翔之譽,新北市中和區瓦里16鄰水源路132巷7號,新北市中和區瓦里16鄰水源路132巷7號,0,OK,"No. 7, Lane 132, Shuiyuan Rd, Zhonghe District, New Taipei City, Taiwan 235",ChIJY17m_dupQjQRZgYrDOlrX7Y,ROOFTOP,"25.0028581,121.5079171",0,TRUE,c(121.5079171, 25.0028581),1
170,翔譽天心,新北市新莊區忠孝里26鄰中正路362號,新北市新莊區忠孝里26鄰中正路362號,0,OK,"No. 362, Zhongzheng Rd, Xinzhuang District, New Taipei City, Taiwan 242",ChIJ-0FExd-nQjQRXjlYr1I3h1A,ROOFTOP,"25.0342884,121.4435575",0,TRUE,c(121.4435575, 25.0342884),0
171,聽樹唱歌,新北市中和區崇南里1鄰四維街30號,新北市中和區崇南里1鄰四維街30號,0,OK,"No. 30, Siwei St, Zhonghe District, New Taipei City, Taiwan 235",ChIJAyQ96nICaDQRlmQE9GfjPt4,ROOFTOP,"24.9871196,121.5127288",0,TRUE,c(121.5127288, 24.9871196),1
172,莫札特,新北市淡水區八勢里3鄰八勢路50巷6號,新北市淡水區八勢里3鄰八勢路50巷6號2樓,0,OK,"No. 6, Lane 50, Bashi Rd, Tamsui District, New Taipei City, Taiwan 251",ChIJpxMQi5OvQjQRp5epNJHSkoE,ROOFTOP,"25.1523637,121.4630477",0,TRUE,c(121.4630477, 25.1523637),1
173,華盛頓,新北市板橋區成和里2鄰莊崑路69號,新北市板橋區成和里2鄰莊崑路69號,0,OK,"No. 69, Zhuangkun Rd, Banqiao District, New Taipei City, Taiwan 220",ChIJtyZ23EUdaDQR4Hi9rCXnsrM,ROOFTOP,"24.9994179,121.4324054",0,TRUE,c(121.4324054, 24.9994179),0
174,觀瀾,新北市三重區開元里003鄰三和路一段21號,新北市三重區開元里003鄰三和路一段21號,0,OK,"No. 21, Section 1, Sanhe Rd, Sanchong District, New Taipei City, Taiwan 241",ChIJ43l32TypQjQRoRih9cvCuCw,ROOFTOP,"25.0648125,121.5036385",0,TRUE,c(121.5036385, 25.0648125),1
175,豐悅城,新北市淡水區八勢里13鄰紅樹林路151號,新北市淡水區八勢里13鄰紅樹林路151號2樓,0,OK,"No. 151號, Hongshulin Rd, Tamsui District, New Taipei City, Taiwan 251",ChIJW1iFGMOvQjQR8ETYjbEpu0A,ROOFTOP,"25.1578739,121.4607956",0,TRUE,c(121.4607956, 25.1578739),1
176,超級城市威尼斯,新北市板橋區新崑路100號,新北市板橋區新崑路100號,0,OK,"No. 100, Xinkun Rd, Banqiao District, New Taipei City, Taiwan 220",ChIJ30Vw6UUdaDQRuDGB_RTdzvU,ROOFTOP,"24.9998013,121.433165",0,TRUE,c(121.433165, 24.9998013),0
177,辰光曜,新北市三重區谷王里13鄰興德路55號,新北市三重區谷王里13鄰興德路55號,0,OK,"No. 55, Xingde Rd, Sanchong District, New Taipei City, Taiwan 241",ChIJISoxE_GoQjQROxaQSzR7oWE,ROOFTOP,"25.0543078,121.4756648",0,TRUE,c(121.4756648, 25.0543078),0
178,迎曦莊園,新北市淡水區福德里18鄰自強路421號,新北市淡水區福德里18鄰自強路421號2樓,0,OK,"No. 421, Ziqiang Rd, Tamsui District, New Taipei City, Taiwan 251",ChIJJdULgXWvQjQRVJqg_IVzSMs,ROOFTOP,"25.1342841,121.465402",0,TRUE,c(121.465402, 25.1342841),0
179,這一站幸福和風館,新北市新莊區立廷里6鄰中平路184巷32號,新北市新莊區立廷里6鄰中平路184巷32號,0,OK,"No. 32, Lane 184, Zhongping Rd, Xinzhuang District, New Taipei City, Taiwan 242",ChIJKcmrMOynQjQRr1J4o6Nmn0k,ROOFTOP,"25.0480389,121.446409",0,TRUE,c(121.446409, 25.0480389),0
180,這一站幸福微風館,新北市新莊區中宏里13鄰中平路152巷47弄28號,新北市新莊區中宏里13鄰中平路152巷47弄28號2樓,0,OK,"No. 28, Alley 47, Lane 152, Zhongping Rd, Xinzhuang District, New Taipei City, Taiwan 242",ChIJ_TgAuXioQjQRfSpuUW77sug,ROOFTOP,"25.0478212,121.4468645",0,TRUE,c(121.4468645, 25.0478212),0
181,這一站幸福聽風館,新北市新莊區中平路184巷29號,新北市新莊區中平路184巷29號,0,OK,"No. 29, Lane 184, Zhongping Rd, Xinzhuang District, New Taipei City, Taiwan 242",Ek9Oby4gMjksIExhbmUgMTg0LCBaaG9uZ3BpbmcgUmQsIFhpbnpodWFuZyBEaXN0cmljdCwgTmV3IFRhaXBlaSBDaXR5LCBUYWl3YW4gMjQyIjASLgoUChIJqyIxu3ioQjQRcTxscGbArHEQHSoUChIJYWgbHtanQjQRLR3OP0V42fU,RANGE_INTERPOLATED,"25.0479723,121.4463341",0,TRUE,c(121.4463341, 25.0479723),0
182,運動時代,新北市新莊區中美里6鄰中港路149號,新北市新莊區中美里6鄰中港路149號,0,OK,"No. 149, Zhonggang Rd, Xinzhuang District, New Taipei City, Taiwan 242",ChIJ6Ts7cHCoQjQR1MJw2aR6GkU,ROOFTOP,"25.0408825,121.455065",0,TRUE,c(121.455065, 25.0408825),0
183,達永.春嶺,新北市中和區景福里36鄰捷運路25號,新北市中和區景福里36鄰捷運路25號,0,OK,"No. 25號, Jieyun Rd, Zhonghe District, New Taipei City, Taiwan 235",ChIJT4Jw7FMDaDQRt6AnnC3QGmw,ROOFTOP,"24.9894617,121.5095401",0,TRUE,c(121.5095401, 24.9894617),1
184,達麗世界灣,新北市淡水區八勢里2鄰中正東路2段143巷8號,新北市淡水區八勢里2鄰中正東路2段143巷8號2樓,0,OK,"No. 143, Section 2, Zhongzheng E Rd, Tamsui District, New Taipei City, Taiwan 251",ChIJqVA7gJqvQjQRA2U0UZshITU,ROOFTOP,"25.1464333,121.4597881",0,TRUE,c(121.4597881, 25.1464333),0
185,遠揚之森,新北市板橋區華東里6鄰遠東路72號,新北市板橋區華東里6鄰遠東路72號2樓,0,OK,"No. 72號, Yuandong Rd, Banqiao District, New Taipei City, Taiwan 220",ChIJNbLYp0cDaDQRXAQhyX-Qt7c,ROOFTOP,"25.0009771,121.4541434",0,TRUE,c(121.4541434, 25.0009771),1
186,遠雄中央公園,新北市新莊區昌平里1鄰中央路100號,新北市新莊區昌平里1鄰中央路100號,0,OK,"No. 100, Zhongyang Rd, Xinzhuang District, New Taipei City, Taiwan 242",ChIJ6R2GfY-oQjQRqLxkWiFAM5Y,ROOFTOP,"25.059095,121.457063",0,TRUE,c(121.457063, 25.059095),1
187,遠雄九五,新北市新莊區中隆里27鄰新北大道三段163號,新北市新莊區中隆里27鄰新北大道三段163號,0,OK,"No. 163號, Section 3, New Taipei Blvd, Xinzhuang District, New Taipei City, Taiwan 242",ChIJjUvMBwapQjQR0v1dZ01z_Gg,ROOFTOP,"25.0600648,121.4519261",0,TRUE,c(121.4519261, 25.0600648),0
188,遠雄和光,新北市中和區中原里7鄰中原二街166號,新北市中和區中原里7鄰中原二街166號,0,OK,"No. 166, Zhongyuan 2nd St, Zhonghe District, New Taipei City, Taiwan 235",EkhOby4gMTY2LCBaaG9uZ3l1YW4gMm5kIFN0LCBaaG9uZ2hlIERpc3RyaWN0LCBOZXcgVGFpcGVpIENpdHksIFRhaXdhbiAyMzUiMRIvChQKEglF5QHwLahCNBE8ICxXXGjVIhCmASoUChIJzQWGvS2oQjQRepxwG_JKuBs,RANGE_INTERPOLATED,"25.0121907,121.4867496",0,TRUE,c(121.4867496, 25.0121907),1
189,遠雄左岸牡丹園,新北市中和區中原里6鄰中原東街90號,新北市中和區中原里6鄰中原東街90號,0,OK,"No. 90, Zhongyuan E St, Zhonghe District, New Taipei City, Taiwan 235",EkVOby4gOTAsIFpob25neXVhbiBFIFN0LCBaaG9uZ2hlIERpc3RyaWN0LCBOZXcgVGFpcGVpIENpdHksIFRhaXdhbiAyMzUiMBIuChQKEgmhHFL2LahCNBFU6OSRplwBRhBaKhQKEgm3YYyMLahCNBE8r7b0XiTONA,RANGE_INTERPOLATED,"25.0127687,121.4872552",0,TRUE,c(121.4872552, 25.0127687),0
190,遠雄左岸彩虹園,新北市中和區中原里5鄰中原街166號,新北市中和區中原里5鄰中原街166號,0,OK,"No. 166, Zhongyuan St, Zhonghe District, New Taipei City, Taiwan 235",ChIJBZGbzCyoQjQRLymyj5rNoK4,ROOFTOP,"25.0128369,121.4844701",0,TRUE,c(121.4844701, 25.0128369),1
191,遠雄左岸玫瑰園,新北市中和區中原里5鄰中原街86號,新北市中和區中原里5鄰中原街86號,0,OK,"No. 86, Zhongyuan St, Zhonghe District, New Taipei City, Taiwan 235",ChIJRXq5-CyoQjQR2MIfLjH4kBI,ROOFTOP,"25.009322,121.4885317",0,TRUE,c(121.4885317, 25.009322),1
192,遠雄左岸錦繡園,新北市中和區中原里5鄰中原五街22號,新北市中和區中原里5鄰中原五街22號,0,OK,"No. 22, Zhongyuan 5th St, Zhonghe District, New Taipei City, Taiwan 235",ChIJkTeqxi2oQjQRwII6T1brv1U,ROOFTOP,"25.0111525,121.4867001",0,TRUE,c(121.4867001, 25.0111525),1
193,遠雄悅河,新北市中和區中原里3鄰中原街28號,新北市中和區中原里3鄰中原街28號,0,OK,"No. 28, Zhongyuan St, Zhonghe District, New Taipei City, Taiwan 235",ChIJbUViwyyoQjQR7A9M3icLYCc,ROOFTOP,"25.0085429,121.490225",0,TRUE,c(121.490225, 25.0085429),1
194,遠雄新宿,新北市新莊區中原里1鄰新北大道四段51號,新北市新莊區中原里1鄰新北大道四段51號3樓,0,OK,"No. 51, Section 4, New Taipei Blvd, Xinzhuang District, New Taipei City, Taiwan 242",ChIJyUt4zIOoQjQRZy-G6W7Yvks,ROOFTOP,"25.059822,121.448637",0,TRUE,c(121.448637, 25.059822),0
195,遠雄米蘭公園,新北市新莊區昌平里1鄰中央路232號,新北市新莊區昌平里1鄰中央路232號3樓,0,OK,"No. 232, Zhongyang Rd, Xinzhuang District, New Taipei City, Taiwan 242",ChIJjZOQuoWoQjQRVvlAppOiVro,ROOFTOP,"25.059223,121.454957",0,TRUE,c(121.454957, 25.059223),0
196,遠雄豐河,新北市中和區中原里4鄰中原街52號,新北市中和區中原里4鄰中原街52號4樓,0,OK,"No. 52, Zhongyuan St, Zhonghe District, New Taipei City, Taiwan 235",EkNOby4gNTIsIFpob25neXVhbiBTdCwgWmhvbmdoZSBEaXN0cmljdCwgTmV3IFRhaXBlaSBDaXR5LCBUYWl3YW4gMjM1IjASLgoUChIJCQjj6SyoQjQRjFmY9dsiUUUQNCoUChIJr_utNNOpQjQRf3hHfdmogCU,RANGE_INTERPOLATED,"25.0085682,121.4896401",0,TRUE,c(121.4896401, 25.0085682),1
197,遠雄錸儷,新北市中和區中原里5鄰中原街126號,新北市中和區中原里5鄰中原街126號,0,OK,"No. 126, Zhongyuan St, Zhonghe District, New Taipei City, Taiwan 235",ChIJi6aV2S2oQjQREFv3y5CAyXQ,ROOFTOP,"25.0110867,121.485882",0,TRUE,c(121.485882, 25.0110867),1
198,鄉林山海滙山滙,新北市淡水區八勢里3鄰八勢路50巷71號,新北市淡水區八勢里3鄰八勢路50巷71號2樓,0,OK,"No. 71號, Lane 50, Bashi Rd, Tamsui District, New Taipei City, Taiwan 251",ChIJQXZApnSvQjQRcBYbmKkRjms,ROOFTOP,"25.1499048,121.4636703",0,TRUE,c(121.4636703, 25.1499048),0
199,鄉林淳詠,新北市蘆洲區中原里9鄰中正路243巷1號,新北市蘆洲區中原里9鄰中正路243巷1號3樓,0,OK,"No. 1, Lane 243, Zhongzheng Rd, Luzhou District, New Taipei City, Taiwan 24758",ChIJWWNg47WoQjQRoiCQY23oR3I,ROOFTOP,"25.0865013,121.4672126",0,TRUE,c(121.4672126, 25.0865013),0
200,金富臻品,新北市永和區中溪里2鄰中山路一段128巷8號,新北市永和區中溪里2鄰中山路一段128巷8號2樓,0,OK,"No. 8號, Lane 128, Zhongshan Rd, Yonghe District, New Taipei City, Taiwan 234",ChIJx0NUYHypQjQRXwtnV6nUhb4,ROOFTOP,"25.010301,121.5100555",0,TRUE,c(121.5100555, 25.010301),0
201,長虹天際,新北市林口區湖南里9鄰文化三路二段278號,新北市林口區湖南里9鄰文化三路二段278號2樓,0,OK,"No. 278, Section 2, Wenhua 3rd Rd, Linkou District, New Taipei City, Taiwan 244",Ek9Oby4gMjc4LCBTZWN0aW9uIDIsIFdlbmh1YSAzcmQgUmQsIExpbmtvdSBEaXN0cmljdCwgTmV3IFRhaXBlaSBDaXR5LCBUYWl3YW4gMjQ0IjESLwoUChIJVbrZg8KmQjQR4D-oSvWDn8MQlgIqFAoSCRE8-WrcpkI0Ec3i2dYK96Iu,RANGE_INTERPOLATED,"25.0829695,121.3769264",0,TRUE,c(121.3769264, 25.0829695),0
202,長虹天馥,新北市三重區民生里19鄰重陽路三段5巷18號,新北市三重區民生里19鄰重陽路三段5巷18號,0,OK,"No. 18, Lane 5, Section 3, Chongyang Rd, Sanchong District, New Taipei City, Taiwan 241",EldOby4gMTgsIExhbmUgNSwgU2VjdGlvbiAzLCBDaG9uZ3lhbmcgUmQsIFNhbmNob25nIERpc3RyaWN0LCBOZXcgVGFpcGVpIENpdHksIFRhaXdhbiAyNDEiMBIuChQKEgmLEGQHIKlCNBG3ZIyGnvqIrxASKhQKEgmPHkPl36hCNBHKhccr7curaw,RANGE_INTERPOLATED,"25.0653338,121.4913932",0,TRUE,c(121.4913932, 25.0653338),0
203,長隆天美,新北市三重區重新里1鄰重新路二段35號,新北市三重區重新里1鄰重新路二段35號,0,OK,"No. 35, Section 2, Chongxin Rd, Sanchong District, New Taipei City, Taiwan 241",ChIJJ8_rthipQjQRWvFZLHhAn5A,ROOFTOP,"25.0622075,121.4973898",0,TRUE,c(121.4973898, 25.0622075),1
204,閱泰然,新北市汐止區自強里10鄰水源路一段168巷6號,新北市汐止區自強里10鄰水源路一段168巷6號2樓,0,OK,"No. 6, Lane 168, Section 1, Shuiyuan Rd, Xizhi District, New Taipei City, Taiwan 221",ElROby4gNiwgTGFuZSAxNjgsIFNlY3Rpb24gMSwgU2h1aXl1YW4gUmQsIFhpemhpIERpc3RyaWN0LCBOZXcgVGFpcGVpIENpdHksIFRhaXdhbiAyMjEiMBIuChQKEgmlGodtaVNdNBFtZTbU5Jb0KRAGKhQKEgkb1UxqaVNdNBG9l7zn_BPp-A,RANGE_INTERPOLATED,"25.0621882,121.654649",0,TRUE,c(121.654649, 25.0621882),0
205,隱馥玉,新北市汐止區中興里22鄰中興路179之5號,新北市汐止區中興里22鄰中興路179之5號,0,OK,"No. 179, Zhongxing Rd, Xizhi District, New Taipei City, Taiwan 221",ChIJH7OD_ExTXTQR32rskrxn2Qk,ROOFTOP,"25.0666642,121.6304996",0,TRUE,c(121.6304996, 25.0666642),0
206,雅璞心向,新北市中和區秀士里17鄰景平路113號,新北市中和區秀士里17鄰景平路113號,0,OK,"No. 113-119號, Jingping Rd, Zhonghe District, New Taipei City, Taiwan 235",ChIJD-PxBQsCaDQR5kkCBCo3A3Q,ROOFTOP,"24.9918715,121.5165946",0,TRUE,c(121.5165946, 24.9918715),1
207,雅藏,新北市新店區大豐里21鄰二十張路105巷30號,新北市新店區大豐里21鄰二十張路105巷30號2樓,0,OK,"No. 30, Lane 105, Ershizhang Rd, Xindian District, New Taipei City, Taiwan 231",Ek5Oby4gMzAsIExhbmUgMTA1LCBFcnNoaXpoYW5nIFJkLCBYaW5kaWFuIERpc3RyaWN0LCBOZXcgVGFpcGVpIENpdHksIFRhaXdhbiAyMzEiMBIuChQKEglPTOvi9wFoNBHV2-WAMvJ2NBAeKhQKEglrTof99wFoNBGow2tK8rjI8w,RANGE_INTERPOLATED,"24.9789477,121.5369698",0,TRUE,c(121.5369698, 24.9789477),0
208,頤海大院,新北市淡水區八勢里1鄰中正東路二段165號,新北市淡水區八勢里1鄰中正東路二段165號2樓,0,OK,"No. 165-167號, Section 2, Zhongzheng E Rd, Tamsui District, New Taipei City, Taiwan 251",ChIJ4ztuZ5qvQjQR5WJSbUDmUDo,ROOFTOP,"25.145065,121.460388",0,TRUE,c(121.460388, 25.145065),0
209,風和樹,新北市板橋區忠翠里2鄰雙十路二段25號,新北市板橋區忠翠里2鄰雙十路二段25號2樓,0,OK,"No. 25, Section 2, Shuangshi Rd, Banqiao District, New Taipei City, Taiwan 220",ChIJy-G5gDioQjQRYP5oS2_s3ic,ROOFTOP,"25.025453,121.4768314",0,TRUE,c(121.4768314, 25.025453),0
210,香榭京宴,新北市板橋區純翠里2鄰民生路3段172號,新北市板橋區純翠里2鄰民生路3段172號2樓,0,OK,"No. 172, Section 3, Minsheng Rd, Banqiao District, New Taipei City, Taiwan 220",ChIJY3cNKGuoQjQR0GzDaoAXUKU,ROOFTOP,"25.0291137,121.4655585",0,TRUE,c(121.4655585, 25.0291137),1
211,香榭麗池,新北市中和區壽南里3鄰南山路258號,新北市中和區壽南里3鄰南山路258號,0,OK,"3 邻, No. 258, Nanshan Rd, Zhonghe District, New Taipei City, Taiwan 235",EkkzIOmCuywgTm8uIDI1OCwgTmFuc2hhbiBSZCwgWmhvbmdoZSBEaXN0cmljdCwgTmV3IFRhaXBlaSBDaXR5LCBUYWl3YW4gMjM1IiEaHwoWChQKEgm7vyGScQJoNBGTdp05Jk9VERIFMyDpgrs,ROOFTOP,"24.988292,121.507642",0,TRUE,c(121.507642, 24.988292),1
